sample-id	absolute-filepath
SRR6267517	/mnt/datasets/project_2/colombia/seqs/SRR6267517_1.fastq.gz
SRR6267450	/mnt/datasets/project_2/colombia/seqs/SRR6267450_1.fastq.gz
SRR6267686	/mnt/datasets/project_2/colombia/seqs/SRR6267686_1.fastq.gz
SRR6267610	/mnt/datasets/project_2/colombia/seqs/SRR6267610_1.fastq.gz
SRR6267420	/mnt/datasets/project_2/colombia/seqs/SRR6267420_1.fastq.gz
SRR6267498	/mnt/datasets/project_2/colombia/seqs/SRR6267498_1.fastq.gz
SRR6267807	/mnt/datasets/project_2/colombia/seqs/SRR6267807_1.fastq.gz
SRR6267605	/mnt/datasets/project_2/colombia/seqs/SRR6267605_1.fastq.gz
SRR6267439	/mnt/datasets/project_2/colombia/seqs/SRR6267439_1.fastq.gz
SRR6267483	/mnt/datasets/project_2/colombia/seqs/SRR6267483_1.fastq.gz
SRR6267529	/mnt/datasets/project_2/colombia/seqs/SRR6267529_1.fastq.gz
SRR6267588	/mnt/datasets/project_2/colombia/seqs/SRR6267588_1.fastq.gz
SRR6267654	/mnt/datasets/project_2/colombia/seqs/SRR6267654_1.fastq.gz
SRR6267676	/mnt/datasets/project_2/colombia/seqs/SRR6267676_1.fastq.gz
SRR6267696	/mnt/datasets/project_2/colombia/seqs/SRR6267696_1.fastq.gz
SRR6267432	/mnt/datasets/project_2/colombia/seqs/SRR6267432_1.fastq.gz
SRR6267388	/mnt/datasets/project_2/colombia/seqs/SRR6267388_1.fastq.gz
SRR6267632	/mnt/datasets/project_2/colombia/seqs/SRR6267632_1.fastq.gz
SRR6267557	/mnt/datasets/project_2/colombia/seqs/SRR6267557_1.fastq.gz
SRR6267600	/mnt/datasets/project_2/colombia/seqs/SRR6267600_1.fastq.gz
SRR6267809	/mnt/datasets/project_2/colombia/seqs/SRR6267809_1.fastq.gz
SRR6267520	/mnt/datasets/project_2/colombia/seqs/SRR6267520_1.fastq.gz
SRR6267670	/mnt/datasets/project_2/colombia/seqs/SRR6267670_1.fastq.gz
SRR6267469	/mnt/datasets/project_2/colombia/seqs/SRR6267469_1.fastq.gz
SRR6267663	/mnt/datasets/project_2/colombia/seqs/SRR6267663_1.fastq.gz
SRR6267664	/mnt/datasets/project_2/colombia/seqs/SRR6267664_1.fastq.gz
SRR6267659	/mnt/datasets/project_2/colombia/seqs/SRR6267659_1.fastq.gz
SRR6267415	/mnt/datasets/project_2/colombia/seqs/SRR6267415_1.fastq.gz
SRR6267522	/mnt/datasets/project_2/colombia/seqs/SRR6267522_1.fastq.gz
SRR6267575	/mnt/datasets/project_2/colombia/seqs/SRR6267575_1.fastq.gz
SRR6267786	/mnt/datasets/project_2/colombia/seqs/SRR6267786_1.fastq.gz
SRR6267545	/mnt/datasets/project_2/colombia/seqs/SRR6267545_1.fastq.gz
SRR6267623	/mnt/datasets/project_2/colombia/seqs/SRR6267623_1.fastq.gz
SRR6267511	/mnt/datasets/project_2/colombia/seqs/SRR6267511_1.fastq.gz
SRR6267699	/mnt/datasets/project_2/colombia/seqs/SRR6267699_1.fastq.gz
SRR6267672	/mnt/datasets/project_2/colombia/seqs/SRR6267672_1.fastq.gz
SRR6267795	/mnt/datasets/project_2/colombia/seqs/SRR6267795_1.fastq.gz
SRR6267708	/mnt/datasets/project_2/colombia/seqs/SRR6267708_1.fastq.gz
SRR6267698	/mnt/datasets/project_2/colombia/seqs/SRR6267698_1.fastq.gz
SRR6267528	/mnt/datasets/project_2/colombia/seqs/SRR6267528_1.fastq.gz
SRR6267737	/mnt/datasets/project_2/colombia/seqs/SRR6267737_1.fastq.gz
SRR6267721	/mnt/datasets/project_2/colombia/seqs/SRR6267721_1.fastq.gz
SRR6267464	/mnt/datasets/project_2/colombia/seqs/SRR6267464_1.fastq.gz
SRR6267774	/mnt/datasets/project_2/colombia/seqs/SRR6267774_1.fastq.gz
SRR6267647	/mnt/datasets/project_2/colombia/seqs/SRR6267647_1.fastq.gz
SRR6267585	/mnt/datasets/project_2/colombia/seqs/SRR6267585_1.fastq.gz
SRR6267642	/mnt/datasets/project_2/colombia/seqs/SRR6267642_1.fastq.gz
SRR6267665	/mnt/datasets/project_2/colombia/seqs/SRR6267665_1.fastq.gz
SRR6267452	/mnt/datasets/project_2/colombia/seqs/SRR6267452_1.fastq.gz
SRR6267382	/mnt/datasets/project_2/colombia/seqs/SRR6267382_1.fastq.gz
SRR6267662	/mnt/datasets/project_2/colombia/seqs/SRR6267662_1.fastq.gz
SRR6267556	/mnt/datasets/project_2/colombia/seqs/SRR6267556_1.fastq.gz
SRR6267603	/mnt/datasets/project_2/colombia/seqs/SRR6267603_1.fastq.gz
SRR6267614	/mnt/datasets/project_2/colombia/seqs/SRR6267614_1.fastq.gz
SRR6267744	/mnt/datasets/project_2/colombia/seqs/SRR6267744_1.fastq.gz
SRR6267493	/mnt/datasets/project_2/colombia/seqs/SRR6267493_1.fastq.gz
SRR6267771	/mnt/datasets/project_2/colombia/seqs/SRR6267771_1.fastq.gz
SRR6267602	/mnt/datasets/project_2/colombia/seqs/SRR6267602_1.fastq.gz
SRR6267549	/mnt/datasets/project_2/colombia/seqs/SRR6267549_1.fastq.gz
SRR6267705	/mnt/datasets/project_2/colombia/seqs/SRR6267705_1.fastq.gz
SRR6267444	/mnt/datasets/project_2/colombia/seqs/SRR6267444_1.fastq.gz
SRR6267778	/mnt/datasets/project_2/colombia/seqs/SRR6267778_1.fastq.gz
SRR6267477	/mnt/datasets/project_2/colombia/seqs/SRR6267477_1.fastq.gz
SRR6267558	/mnt/datasets/project_2/colombia/seqs/SRR6267558_1.fastq.gz
SRR6267775	/mnt/datasets/project_2/colombia/seqs/SRR6267775_1.fastq.gz
SRR6267421	/mnt/datasets/project_2/colombia/seqs/SRR6267421_1.fastq.gz
SRR6267687	/mnt/datasets/project_2/colombia/seqs/SRR6267687_1.fastq.gz
SRR6267384	/mnt/datasets/project_2/colombia/seqs/SRR6267384_1.fastq.gz
SRR6267389	/mnt/datasets/project_2/colombia/seqs/SRR6267389_1.fastq.gz
SRR6267674	/mnt/datasets/project_2/colombia/seqs/SRR6267674_1.fastq.gz
SRR6267780	/mnt/datasets/project_2/colombia/seqs/SRR6267780_1.fastq.gz
SRR6267531	/mnt/datasets/project_2/colombia/seqs/SRR6267531_1.fastq.gz
SRR6267684	/mnt/datasets/project_2/colombia/seqs/SRR6267684_1.fastq.gz
SRR6267631	/mnt/datasets/project_2/colombia/seqs/SRR6267631_1.fastq.gz
SRR6267606	/mnt/datasets/project_2/colombia/seqs/SRR6267606_1.fastq.gz
SRR6267544	/mnt/datasets/project_2/colombia/seqs/SRR6267544_1.fastq.gz
SRR6267472	/mnt/datasets/project_2/colombia/seqs/SRR6267472_1.fastq.gz
SRR6267398	/mnt/datasets/project_2/colombia/seqs/SRR6267398_1.fastq.gz
SRR6267692	/mnt/datasets/project_2/colombia/seqs/SRR6267692_1.fastq.gz
SRR6267506	/mnt/datasets/project_2/colombia/seqs/SRR6267506_1.fastq.gz
SRR6267816	/mnt/datasets/project_2/colombia/seqs/SRR6267816_1.fastq.gz
SRR6267527	/mnt/datasets/project_2/colombia/seqs/SRR6267527_1.fastq.gz
SRR6267479	/mnt/datasets/project_2/colombia/seqs/SRR6267479_1.fastq.gz
SRR6267767	/mnt/datasets/project_2/colombia/seqs/SRR6267767_1.fastq.gz
SRR6267697	/mnt/datasets/project_2/colombia/seqs/SRR6267697_1.fastq.gz
SRR6267635	/mnt/datasets/project_2/colombia/seqs/SRR6267635_1.fastq.gz
SRR6267793	/mnt/datasets/project_2/colombia/seqs/SRR6267793_1.fastq.gz
SRR6267548	/mnt/datasets/project_2/colombia/seqs/SRR6267548_1.fastq.gz
SRR6267738	/mnt/datasets/project_2/colombia/seqs/SRR6267738_1.fastq.gz
SRR6267813	/mnt/datasets/project_2/colombia/seqs/SRR6267813_1.fastq.gz
SRR6267749	/mnt/datasets/project_2/colombia/seqs/SRR6267749_1.fastq.gz
SRR6267571	/mnt/datasets/project_2/colombia/seqs/SRR6267571_1.fastq.gz
SRR6267486	/mnt/datasets/project_2/colombia/seqs/SRR6267486_1.fastq.gz
SRR6267524	/mnt/datasets/project_2/colombia/seqs/SRR6267524_1.fastq.gz
SRR6267441	/mnt/datasets/project_2/colombia/seqs/SRR6267441_1.fastq.gz
SRR6267799	/mnt/datasets/project_2/colombia/seqs/SRR6267799_1.fastq.gz
SRR6267801	/mnt/datasets/project_2/colombia/seqs/SRR6267801_1.fastq.gz
SRR6267649	/mnt/datasets/project_2/colombia/seqs/SRR6267649_1.fastq.gz
SRR6267555	/mnt/datasets/project_2/colombia/seqs/SRR6267555_1.fastq.gz
SRR6267516	/mnt/datasets/project_2/colombia/seqs/SRR6267516_1.fastq.gz
SRR6267819	/mnt/datasets/project_2/colombia/seqs/SRR6267819_1.fastq.gz
SRR6267488	/mnt/datasets/project_2/colombia/seqs/SRR6267488_1.fastq.gz
SRR6267394	/mnt/datasets/project_2/colombia/seqs/SRR6267394_1.fastq.gz
SRR6267573	/mnt/datasets/project_2/colombia/seqs/SRR6267573_1.fastq.gz
SRR6267713	/mnt/datasets/project_2/colombia/seqs/SRR6267713_1.fastq.gz
SRR6267401	/mnt/datasets/project_2/colombia/seqs/SRR6267401_1.fastq.gz
SRR6267554	/mnt/datasets/project_2/colombia/seqs/SRR6267554_1.fastq.gz
SRR6267796	/mnt/datasets/project_2/colombia/seqs/SRR6267796_1.fastq.gz
SRR6267612	/mnt/datasets/project_2/colombia/seqs/SRR6267612_1.fastq.gz
SRR6267637	/mnt/datasets/project_2/colombia/seqs/SRR6267637_1.fastq.gz
SRR6267466	/mnt/datasets/project_2/colombia/seqs/SRR6267466_1.fastq.gz
SRR6267547	/mnt/datasets/project_2/colombia/seqs/SRR6267547_1.fastq.gz
SRR6267814	/mnt/datasets/project_2/colombia/seqs/SRR6267814_1.fastq.gz
SRR6267752	/mnt/datasets/project_2/colombia/seqs/SRR6267752_1.fastq.gz
SRR6267718	/mnt/datasets/project_2/colombia/seqs/SRR6267718_1.fastq.gz
SRR6267562	/mnt/datasets/project_2/colombia/seqs/SRR6267562_1.fastq.gz
SRR6267817	/mnt/datasets/project_2/colombia/seqs/SRR6267817_1.fastq.gz
SRR6267509	/mnt/datasets/project_2/colombia/seqs/SRR6267509_1.fastq.gz
SRR6267561	/mnt/datasets/project_2/colombia/seqs/SRR6267561_1.fastq.gz
SRR6267646	/mnt/datasets/project_2/colombia/seqs/SRR6267646_1.fastq.gz
SRR6267417	/mnt/datasets/project_2/colombia/seqs/SRR6267417_1.fastq.gz
SRR6267424	/mnt/datasets/project_2/colombia/seqs/SRR6267424_1.fastq.gz
SRR6267386	/mnt/datasets/project_2/colombia/seqs/SRR6267386_1.fastq.gz
SRR6267540	/mnt/datasets/project_2/colombia/seqs/SRR6267540_1.fastq.gz
SRR6267428	/mnt/datasets/project_2/colombia/seqs/SRR6267428_1.fastq.gz
SRR6267492	/mnt/datasets/project_2/colombia/seqs/SRR6267492_1.fastq.gz
SRR6267794	/mnt/datasets/project_2/colombia/seqs/SRR6267794_1.fastq.gz
